,Age,Attrition,Department,DistanceFromHome,EducationField,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
596,35,0,1,1,0,4,4,1,1,3,0,2506,13301,3,0,0,7,2,2,2,2
597,42,0,1,1,0,4,2,2,3,4,1,6062,4051,9,1,1,8,4,3,0,2
598,28,1,1,2,2,3,3,1,1,3,0,4382,16374,6,0,0,5,2,2,2,1
599,36,0,2,13,5,3,3,1,8,2,1,2143,25527,4,0,1,8,5,2,0,4
600,32,0,1,4,0,3,2,2,3,3,1,6162,19124,1,0,1,14,14,13,6,8
601,40,0,1,16,2,1,2,2,2,3,0,5094,11983,6,0,0,10,1,0,0,0
602,30,0,1,2,2,3,2,2,3,4,0,6877,20234,5,1,0,12,0,0,0,0
603,45,0,1,2,0,2,2,1,1,3,0,2274,6153,1,0,0,1,1,0,0,0
604,42,0,1,29,0,2,3,2,3,2,1,4434,11806,1,0,1,10,9,8,7,8
605,38,0,1,12,0,1,2,2,4,1,2,6288,4284,2,0,1,13,4,3,1,2
606,34,0,1,16,0,3,2,1,1,4,0,2553,8306,1,0,0,6,5,2,1,3
607,49,1,0,11,3,3,3,3,0,4,1,7654,5860,1,0,2,9,9,8,7,7
608,55,1,0,2,2,3,3,2,0,4,0,5160,21519,4,0,0,12,9,7,7,3
609,43,0,1,14,0,2,3,4,7,1,1,17159,5200,6,0,1,22,4,1,1,0
610,27,0,1,5,4,3,2,3,7,4,2,12808,8842,1,1,1,9,9,8,0,8
611,35,0,1,7,1,3,3,3,3,3,0,10221,18869,3,0,0,17,8,5,1,6
612,28,0,0,2,3,2,3,2,0,2,1,4779,3698,1,1,0,8,8,7,7,5
613,34,0,2,3,5,3,3,1,8,4,1,3737,2243,0,0,1,4,3,2,0,2
614,26,1,1,5,2,3,2,1,1,3,1,2366,20898,1,1,1,8,8,7,1,7
615,27,0,1,3,2,4,3,1,1,4,1,1706,16571,1,0,3,0,0,0,0,0
616,51,0,0,26,3,1,3,4,5,3,1,16307,5594,2,0,1,29,20,6,4,17
617,44,0,1,4,2,4,3,2,4,2,0,5933,5197,9,0,0,10,5,2,2,3
618,25,0,1,2,2,1,4,1,1,1,0,3424,21632,7,0,0,6,4,3,0,1
619,33,0,0,1,2,1,4,2,0,1,2,4037,21816,1,0,1,9,9,8,0,8
620,35,0,1,27,2,3,2,1,1,1,0,2559,17852,1,0,0,6,6,5,1,1
621,36,0,0,1,0,2,3,2,0,4,1,6201,2823,1,1,1,18,18,14,4,11
622,32,0,0,13,0,2,3,2,0,4,2,4403,9250,2,0,1,8,5,2,0,3
623,30,0,1,5,0,2,2,1,1,4,2,3761,2373,9,0,1,10,5,4,0,3
624,53,0,0,7,3,1,2,3,0,4,1,10934,20715,7,1,1,35,5,2,0,4
625,45,0,0,9,3,4,3,3,0,1,2,10761,19239,4,1,1,18,5,4,0,2
626,32,0,1,8,2,3,4,2,1,3,1,5175,22162,5,0,1,9,5,3,1,3
627,52,0,1,25,2,3,2,4,3,4,1,13826,19028,3,0,0,31,9,8,0,0
628,37,0,0,16,3,4,2,2,0,3,2,6334,24558,4,0,2,9,1,0,0,0
629,28,0,2,8,2,2,2,1,8,4,2,4936,23965,1,0,1,6,5,1,0,4
630,22,0,1,1,0,4,2,2,3,4,1,4775,19146,6,0,2,4,2,2,2,2
631,44,0,1,8,0,1,4,1,2,4,1,2818,5044,2,1,1,10,3,2,0,2
632,42,0,1,2,2,2,3,1,1,4,0,2515,9068,5,1,0,8,2,1,2,2
633,36,0,2,8,0,1,2,1,8,1,1,2342,8635,0,0,0,6,5,4,0,3
634,25,0,0,3,1,3,3,2,0,1,1,4194,14363,1,1,0,5,5,3,0,3
635,35,0,1,9,0,4,2,3,3,3,1,10685,23457,1,1,1,17,17,14,5,15
636,35,1,1,25,0,4,3,1,1,2,2,2022,16612,1,1,1,10,10,2,7,8
637,32,0,1,1,0,4,3,1,2,4,2,2314,9148,0,0,1,4,3,0,0,2
638,25,0,0,4,3,3,2,2,0,1,1,4256,18154,1,0,0,5,5,2,0,3
639,49,0,1,1,4,3,3,1,1,1,1,3580,10554,2,0,1,7,4,2,0,2
640,24,0,1,4,0,1,2,1,2,4,1,3162,10778,0,0,0,6,5,2,3,4
641,32,0,0,5,0,2,3,2,0,2,1,6524,8891,1,0,1,10,10,8,5,3
642,38,0,0,9,3,2,2,1,6,2,1,2899,12102,0,0,1,3,2,2,1,2
643,42,0,1,3,0,3,4,2,2,4,1,5231,23726,2,1,1,17,5,3,1,3
644,31,0,1,11,0,4,3,1,1,4,1,2356,14871,3,1,1,8,6,4,0,2
645,29,1,0,1,2,2,2,1,6,3,2,2800,23522,6,1,3,5,3,2,0,2
646,53,0,0,8,3,1,3,4,0,4,1,11836,22789,5,0,1,28,2,0,2,2
647,35,0,1,25,4,4,2,3,3,2,1,10903,9129,3,0,0,16,13,10,4,8
648,37,0,0,21,2,3,3,1,6,4,1,2973,21222,5,0,1,10,5,4,0,0
649,53,0,1,23,0,4,3,4,7,4,0,14275,20206,6,0,0,33,12,9,3,8
650,43,0,1,1,0,4,3,2,4,4,1,5562,21782,4,0,1,12,5,2,2,2
651,47,0,0,2,3,3,3,2,0,4,1,4537,17783,0,1,1,8,7,6,7,7
652,37,0,0,19,2,1,3,3,0,2,0,7642,4814,1,1,0,10,10,0,0,9
653,50,0,1,2,0,1,3,4,5,1,2,17924,4544,1,0,1,31,31,6,14,7
654,39,0,2,2,0,4,2,2,8,4,1,5204,7790,8,0,2,13,5,4,0,4
655,33,0,2,3,5,4,3,1,8,2,2,2277,22650,3,1,1,7,4,3,0,3
656,32,1,1,25,0,1,3,1,2,4,0,2795,18016,1,1,0,1,1,0,0,1
657,29,0,1,7,2,1,2,1,2,4,2,2532,6054,6,0,3,8,4,3,0,3
658,44,0,1,9,0,2,3,1,1,1,1,2559,7508,1,1,0,8,8,7,7,1
659,28,0,0,5,2,1,3,2,0,4,0,4908,24252,1,0,0,4,4,2,0,2
660,58,1,1,2,0,4,2,1,2,4,2,2380,13384,9,1,1,3,1,0,0,0
661,43,0,1,8,0,1,3,2,3,2,2,4765,23814,4,0,1,4,1,0,0,0
662,20,1,0,2,2,3,2,1,6,3,0,2044,22052,1,0,0,2,2,2,0,2
663,21,1,1,18,1,4,3,1,1,4,0,2693,8870,1,0,0,1,1,0,0,0
664,36,0,1,14,0,3,3,2,4,4,1,6586,4821,0,1,1,17,16,8,4,11
665,47,0,0,2,0,4,2,1,6,4,0,3294,13137,1,1,0,3,3,2,1,2
666,22,1,1,3,0,2,3,2,3,3,1,4171,10022,0,1,1,4,3,2,0,2
667,41,1,1,2,0,2,1,1,2,4,2,2778,17725,4,1,1,10,7,7,1,0
668,28,0,1,9,2,3,3,1,1,3,2,2377,9834,5,0,1,6,2,2,2,2
669,39,1,1,6,2,4,3,1,2,1,1,2404,4303,7,1,0,8,2,2,2,2
670,27,0,1,4,0,2,3,1,1,3,0,2318,17808,1,0,0,1,1,1,0,0
671,34,0,1,10,0,2,3,1,2,2,2,2008,6896,1,0,2,1,1,0,1,0
672,42,0,0,14,2,3,2,2,0,3,0,6244,7824,7,0,0,10,5,4,0,3
673,33,0,1,1,1,3,2,1,1,1,0,2799,3339,3,1,0,6,3,2,0,2
674,58,0,1,5,4,3,2,3,4,2,2,10552,9255,2,1,1,24,6,0,0,4
675,31,0,0,7,0,2,2,1,6,3,1,2329,11737,3,0,0,13,7,7,5,2
676,35,0,1,21,0,4,3,2,4,4,1,4014,19170,1,1,1,10,10,6,0,7
677,49,0,1,8,1,1,3,3,2,2,1,7403,22477,4,0,1,29,26,9,1,7
678,48,0,1,20,2,4,3,1,1,3,1,2259,5543,4,0,2,13,0,0,0,0
679,31,0,0,20,3,4,3,2,0,3,1,6932,24406,1,0,1,9,9,8,0,0
680,36,0,1,7,1,2,3,1,1,4,0,4678,23293,2,0,0,8,6,2,0,1
681,38,0,1,1,4,4,3,3,7,1,1,13582,16292,1,0,1,15,15,12,5,11
682,32,0,1,1,0,3,2,1,2,2,1,2332,3974,6,0,0,5,3,0,0,2
683,25,1,0,19,3,3,2,1,6,2,1,2413,18798,1,1,3,1,1,0,0,0
684,40,0,0,10,3,1,2,3,0,2,2,9705,20652,2,0,1,11,1,0,0,0
685,26,0,0,1,2,3,2,2,0,1,0,4294,11148,1,0,0,7,7,7,0,7
686,41,0,1,6,2,4,3,1,2,1,0,4721,3119,2,1,0,20,18,13,2,17
687,36,0,1,2,2,3,3,1,2,3,0,2519,12287,4,0,0,16,11,8,3,9
688,19,1,0,21,1,4,2,1,6,2,0,2121,9947,1,1,0,1,1,0,0,0
689,20,1,1,4,4,1,3,1,2,1,0,2973,13008,1,0,0,1,1,0,0,0
690,31,0,1,12,2,4,3,2,4,4,1,5855,17369,0,1,2,10,9,7,8,5
691,40,0,1,9,2,4,3,1,1,2,2,3617,25063,8,1,1,3,1,1,0,0
692,32,0,1,3,2,3,3,2,3,1,1,6725,13554,1,0,1,8,8,7,6,3
693,36,1,0,3,0,3,2,3,0,4,1,10325,5518,1,1,1,16,16,7,3,7
694,33,0,1,1,0,2,2,2,4,4,0,6949,12291,0,0,0,6,5,0,1,4
695,37,1,0,1,0,1,2,3,0,3,1,10609,14922,5,0,0,17,14,1,11,7
696,45,0,1,4,0,3,3,2,2,2,1,4447,23163,1,0,0,9,9,7,0,8
697,29,0,0,20,4,3,3,1,6,4,1,2157,18203,1,0,1,3,3,1,0,2
698,35,0,0,18,2,3,3,2,0,3,1,4601,6179,1,0,0,5,5,2,1,0
699,52,0,1,1,0,4,3,4,5,4,1,17099,13829,2,0,1,26,9,8,7,8
700,58,1,1,2,4,4,3,1,1,3,0,2479,26227,4,0,0,7,1,0,0,0
701,53,0,0,2,2,3,3,4,5,3,2,14852,13938,6,0,1,22,17,13,15,2
702,30,0,0,8,1,3,3,3,0,3,2,7264,9977,5,0,1,10,8,4,7,7
703,38,0,0,10,4,3,3,2,0,4,0,5666,19899,1,1,0,6,5,3,1,3
704,35,0,0,3,0,4,3,3,0,4,2,7823,6812,6,0,1,12,10,9,0,8
705,39,0,0,2,0,1,4,3,0,3,0,7880,2560,0,0,0,9,8,7,0,7
706,40,1,0,24,0,2,4,4,0,2,0,13194,17071,4,1,0,22,1,0,0,0
707,47,0,1,16,2,3,4,2,3,3,2,5067,6759,1,1,0,20,19,10,2,7
708,36,0,0,8,4,1,3,2,0,4,2,5079,25952,4,0,2,12,7,7,0,7
709,31,1,1,9,2,3,2,1,1,1,0,2321,10322,0,1,0,4,3,2,1,2
710,33,0,0,17,0,4,3,4,5,3,0,17444,20489,1,0,0,10,10,8,6,0
711,29,1,1,10,0,4,2,1,1,1,0,2404,11479,6,1,0,3,0,0,0,0
712,33,0,1,13,0,2,3,1,1,4,0,3452,17241,3,0,0,5,3,2,0,2
713,45,0,1,1,2,4,3,1,2,4,2,2270,11005,3,0,2,8,5,3,0,2
714,50,0,1,1,2,4,3,4,7,4,2,17399,6615,9,0,1,32,5,4,1,3
715,33,0,1,1,1,3,4,2,4,2,1,5488,20161,1,1,1,6,6,5,1,2
716,41,0,1,9,2,1,3,5,7,3,2,19419,3735,2,0,1,21,18,16,0,11
717,27,0,1,16,4,3,3,1,2,2,1,2811,12086,9,0,1,4,2,2,2,2
718,45,0,1,23,0,4,3,2,2,1,1,3633,14039,1,1,1,9,9,8,0,8
719,47,0,0,4,0,4,3,2,0,4,0,4163,8571,1,1,0,9,9,0,0,7
720,30,1,1,22,0,1,3,1,1,3,1,2132,11539,4,1,0,7,5,2,0,1
721,50,0,1,24,0,4,3,4,3,3,1,13973,4161,3,1,1,22,12,11,1,5
722,38,0,1,10,2,3,3,1,1,3,1,2684,12127,0,0,1,3,2,1,0,2
723,46,0,1,7,2,4,3,3,3,3,2,10845,24208,6,0,1,13,8,7,0,7
724,24,0,1,17,2,4,2,2,3,3,2,4377,24117,1,0,2,5,4,2,3,2
725,35,1,1,14,1,3,2,1,2,2,2,3743,10074,1,1,1,5,4,2,0,2
726,31,0,1,1,0,3,3,2,3,1,1,4148,11275,1,0,1,4,4,3,0,3
727,18,0,1,5,0,2,3,1,1,4,0,1051,13493,1,0,0,0,0,0,0,0
728,54,0,1,17,4,3,3,3,3,3,1,10739,13943,8,0,1,22,10,7,0,8
729,35,0,1,25,2,3,3,3,4,3,2,10388,6975,1,1,1,16,16,10,10,1
730,30,0,1,8,0,2,4,3,7,1,1,11416,17802,0,1,3,9,8,7,1,7
731,20,1,1,11,2,4,2,1,1,1,0,2600,18275,1,1,0,1,1,0,0,0
732,30,1,1,5,2,2,3,1,2,2,0,2422,25725,0,0,0,4,3,2,1,2
733,26,0,1,2,2,4,4,2,3,4,1,5472,3334,1,0,0,8,8,7,1,3
734,22,0,1,8,0,2,1,1,2,1,1,2451,6881,1,0,1,4,4,3,1,1
735,48,0,1,6,0,1,2,2,4,3,0,4240,13119,2,0,0,19,2,2,2,2
736,48,0,1,4,0,3,2,3,4,3,0,10999,22245,7,0,0,27,15,11,4,8
737,41,0,1,7,2,4,3,2,3,3,0,5003,23371,6,0,0,8,2,2,2,1
738,39,0,1,1,0,4,2,4,3,4,1,12742,7060,1,0,1,21,21,6,11,8
739,27,0,1,2,0,1,3,2,3,4,1,4227,4658,0,0,1,4,3,2,2,2
740,35,0,1,10,1,2,3,1,2,4,2,3917,9541,1,0,1,3,3,2,1,2
741,42,0,0,5,3,4,3,5,5,3,1,18303,7770,6,0,0,21,1,0,0,0
742,50,0,1,9,0,1,3,1,2,4,1,2380,20165,4,0,0,8,1,0,0,0
743,59,0,1,2,0,3,2,4,3,4,0,13726,21829,3,1,0,30,5,3,4,3
744,37,1,1,11,2,1,1,2,4,2,1,4777,14382,5,0,0,15,1,0,0,0
745,55,0,1,18,2,3,3,2,4,2,1,6385,12992,3,1,2,17,8,7,6,7
746,41,0,1,7,0,2,1,5,7,3,2,19973,20284,1,0,2,21,21,16,5,10
747,38,0,0,3,0,2,3,2,0,4,0,6861,4981,8,1,0,19,1,0,0,0
748,26,1,0,29,2,2,1,2,0,1,0,4969,21813,8,0,0,7,2,2,2,2
749,52,1,0,2,3,1,1,5,5,4,1,19845,25846,1,0,1,33,32,14,6,9
750,44,0,0,28,2,4,4,4,0,4,1,13320,11737,3,1,1,23,12,11,11,11
751,50,0,0,1,0,4,3,2,0,3,1,6347,24920,0,0,1,19,18,7,0,13
752,36,1,1,16,0,3,4,1,2,1,0,2743,8269,1,0,0,18,17,13,15,14
753,39,0,1,22,2,4,3,3,3,1,0,10880,5083,1,1,0,21,21,6,2,8
754,33,0,0,8,0,2,2,1,6,4,0,2342,21437,0,0,0,3,2,2,2,2
755,45,0,0,11,0,4,3,4,5,4,1,17650,5404,3,0,1,26,9,3,1,1
756,32,0,1,29,2,4,3,1,2,3,0,4025,11135,9,0,0,10,8,7,7,7
757,34,0,0,1,3,2,4,2,0,4,2,9725,12278,0,0,1,16,15,1,0,9
758,59,0,0,1,4,2,3,3,5,4,1,11904,11038,3,1,1,14,6,4,0,4
759,45,0,2,24,2,2,3,1,8,2,0,2177,8318,1,0,0,6,6,3,0,4
760,53,0,0,2,3,3,2,3,0,2,1,7525,23537,2,0,1,30,15,7,6,12
761,36,1,1,15,1,1,3,2,2,3,2,4834,7858,7,0,1,9,1,0,0,0
762,26,1,1,2,0,1,3,1,1,1,1,2042,15346,6,1,1,6,3,2,1,2
763,34,0,0,10,0,3,3,1,6,3,1,2220,18410,1,1,1,1,1,1,0,0
764,28,0,0,10,2,4,3,1,6,2,1,1052,23384,1,0,0,1,1,0,0,0
765,38,0,1,3,1,3,3,1,1,3,1,2821,2997,3,0,1,8,2,2,2,2
766,50,0,1,2,2,2,3,5,7,3,1,19237,12853,2,1,1,29,8,1,7,7
767,37,0,1,3,1,4,3,2,4,2,0,4107,13848,3,0,0,8,4,3,0,1
768,40,0,0,26,3,3,3,2,0,1,1,8396,22217,1,0,1,8,7,7,7,5
769,26,0,1,1,2,1,2,1,1,3,2,2007,25265,1,0,2,5,5,3,1,3
770,46,0,1,1,2,4,3,5,7,4,2,19627,21445,9,0,2,23,2,2,2,2
771,54,0,0,2,0,3,2,3,0,3,1,10686,8392,6,0,1,13,9,4,7,0
772,56,0,1,9,2,1,3,1,1,3,1,2942,12154,2,0,1,18,5,4,0,3
773,36,0,1,12,2,4,2,3,3,4,0,8858,15669,0,0,0,15,14,8,7,8
774,55,0,1,2,2,3,2,4,5,1,0,16756,17323,7,0,0,31,9,7,6,2
775,43,0,0,25,2,3,2,3,0,4,2,10798,5268,5,0,1,18,1,0,0,0
776,20,1,0,9,3,4,3,1,6,4,0,2323,17205,1,1,0,2,2,2,0,2
777,21,1,1,10,0,3,2,1,2,1,0,1416,17258,1,0,0,1,1,0,1,0
778,46,0,1,8,0,4,2,2,1,1,2,4615,21029,8,1,3,19,16,13,1,7
779,51,1,1,4,0,1,3,1,1,3,1,2461,10332,9,1,3,18,10,0,2,7
780,28,1,1,24,4,2,2,3,4,1,0,8722,12355,1,0,0,10,10,7,1,9
781,26,0,1,1,2,1,2,1,2,1,1,3955,11141,1,0,2,6,5,3,1,3
782,30,0,1,20,1,3,3,2,3,1,1,9957,9096,0,0,1,7,6,2,0,2
783,41,0,1,7,4,2,4,1,1,3,1,3376,18863,1,0,0,10,10,6,0,8
784,38,0,1,17,0,3,2,3,4,3,1,8823,24608,0,0,1,20,19,9,1,9
785,40,0,1,20,4,1,3,3,4,4,1,10322,26542,4,0,1,14,11,10,11,1
786,27,0,1,8,0,1,1,1,2,3,1,4621,5869,1,0,3,3,3,2,1,2
787,55,0,1,2,0,4,3,3,3,2,1,10976,15813,3,0,1,23,3,2,1,2
788,28,0,1,10,1,3,3,2,1,3,0,3660,7909,3,0,0,10,8,7,1,7
789,44,1,2,1,2,2,2,3,8,1,1,10482,2326,9,0,1,24,20,6,3,6
790,33,0,1,5,0,4,2,3,4,4,2,7119,21214,4,0,1,9,3,2,1,2
791,35,1,0,4,4,4,3,3,0,1,0,9582,10333,0,1,0,9,8,7,4,7
792,33,1,1,29,2,1,2,2,1,3,0,4508,3129,1,0,0,14,13,7,3,8
793,28,0,1,15,0,1,3,1,2,3,2,2207,22482,1,0,1,4,4,2,2,2
794,34,0,1,3,0,1,3,2,4,4,0,7756,22266,0,0,0,7,6,2,0,4
795,37,0,0,10,0,4,2,2,0,4,2,6694,24223,2,1,3,8,1,0,0,0
796,25,1,1,4,4,4,3,1,2,4,1,3691,4605,1,1,1,7,7,7,5,6
797,26,1,1,21,2,1,3,1,2,3,2,2377,19373,1,0,1,1,1,1,0,0
798,33,1,1,25,2,1,2,1,1,2,0,2313,2993,4,1,0,5,2,2,2,2
799,42,0,1,2,2,4,3,4,5,1,1,17665,14399,0,0,1,23,22,6,13,7
800,28,1,1,1,2,1,2,1,2,2,2,2596,7160,1,0,2,1,1,0,0,0
801,50,1,0,1,1,4,3,2,0,3,0,4728,17251,3,1,0,5,0,0,0,0
802,33,0,0,7,0,4,3,2,0,2,1,4302,13401,0,0,1,4,3,2,0,2
803,34,0,1,3,0,3,2,1,1,4,1,2979,22478,3,0,3,6,0,0,0,0
804,48,0,1,1,2,1,4,4,5,4,0,16885,16154,2,0,0,27,5,4,2,1
805,45,0,0,9,0,2,2,2,0,3,1,5593,17970,1,0,1,15,15,10,4,12
806,52,0,1,7,0,2,3,3,4,2,0,10445,15322,7,0,0,18,8,6,4,0
807,38,0,0,10,3,3,2,3,0,3,2,8740,5569,0,1,2,9,8,7,2,7
808,29,0,1,28,0,3,3,1,1,4,2,2514,26968,4,0,1,11,7,5,1,7
809,28,0,1,3,2,4,3,3,3,2,2,7655,8039,0,0,3,10,9,7,1,7
810,46,0,0,3,3,1,3,4,5,3,1,17465,15596,3,0,1,23,12,9,4,9
811,38,0,0,2,3,4,3,3,0,2,0,7351,20619,7,0,0,10,1,0,0,0
812,43,0,1,27,0,3,3,3,3,1,1,10820,11535,8,0,1,18,8,7,0,1
813,39,1,1,2,0,1,3,4,4,4,2,12169,13547,7,0,3,21,18,7,11,5
814,40,0,1,14,2,3,2,5,7,3,0,19626,17544,1,0,0,21,20,7,4,9
815,21,0,1,1,4,4,2,1,1,2,0,2070,25326,1,1,0,2,2,2,2,2
816,39,0,1,9,0,3,3,2,2,2,0,6782,8770,9,0,0,9,5,4,0,3
817,36,0,1,18,0,1,3,2,3,4,0,7779,23238,2,0,0,18,11,9,0,9
818,31,0,0,20,0,3,4,1,6,4,1,2791,21981,0,0,1,3,2,2,2,2
819,28,0,1,2,0,1,2,1,1,2,1,3201,19911,0,0,0,6,5,3,0,4
820,35,0,0,11,3,4,3,2,0,4,2,4968,18500,1,0,1,5,5,2,0,2
821,49,0,0,8,4,4,2,4,0,2,1,13120,11879,6,0,1,22,9,8,2,3
822,34,0,1,2,0,4,3,2,3,3,0,4033,15834,2,0,0,5,3,2,0,2
823,29,0,1,10,0,4,3,1,1,2,2,3291,17940,0,0,2,8,7,5,1,1
824,42,0,1,29,2,2,1,2,2,4,0,4272,9558,4,0,0,16,1,0,0,0
825,29,0,1,8,2,2,2,2,3,4,1,5056,17689,1,1,1,10,10,7,1,2
826,38,0,2,1,5,3,4,1,8,3,1,2844,6004,1,0,1,7,7,6,5,0
827,28,0,1,6,0,3,2,1,1,3,2,2703,22088,1,1,1,3,3,1,0,2
828,18,1,1,8,2,3,3,1,2,3,0,1904,13556,1,0,0,0,0,0,0,0
829,33,1,0,9,3,1,3,2,0,1,0,8224,18385,0,1,0,6,5,2,0,3
830,41,0,1,12,0,2,3,1,2,4,1,4766,9051,3,1,1,6,1,0,0,0
831,31,1,1,15,2,3,3,1,2,3,1,2610,6233,1,0,1,2,2,2,2,2
832,37,0,1,25,2,3,2,2,4,4,2,5731,17171,7,0,2,9,6,2,1,3
833,27,0,1,6,0,4,2,1,1,3,1,2539,7950,1,0,1,4,4,2,2,2
834,34,0,0,9,0,2,3,2,0,3,1,5714,5829,1,0,0,6,6,5,1,3
835,35,0,2,8,4,3,3,1,8,3,0,4323,7108,1,0,0,6,5,4,1,4
836,29,1,0,23,0,4,2,3,0,1,1,7336,11162,1,0,1,11,11,8,3,10
837,40,0,1,9,2,2,3,3,7,3,0,13499,13782,9,0,0,20,18,7,2,13
838,42,1,0,12,0,3,3,4,0,1,0,13758,2447,0,1,0,22,21,9,13,14
839,42,0,0,4,3,2,3,2,0,1,0,5155,2253,7,0,0,9,6,4,1,5
840,35,0,1,1,2,4,2,1,2,3,1,2258,16340,6,0,1,10,8,0,1,7
841,24,0,1,24,2,4,3,1,2,2,0,3597,6409,8,0,0,6,4,3,1,2
842,28,1,1,12,0,3,3,1,2,4,1,2515,22955,1,1,0,1,1,1,0,0
843,26,0,1,3,2,1,4,1,2,4,1,4420,13421,1,0,1,8,8,7,0,7
844,30,0,0,10,3,3,2,2,0,3,1,6578,2706,1,0,1,10,10,3,1,4
845,40,0,1,26,2,3,2,2,1,4,1,4422,21203,3,1,1,16,1,1,0,0
846,35,0,1,2,0,3,2,3,3,2,2,10274,19588,2,0,1,15,7,7,6,4
847,34,0,1,1,2,4,2,2,4,1,0,5343,25755,0,0,0,14,13,9,4,9
848,35,0,1,4,1,4,2,1,2,4,1,2376,26537,1,0,1,2,2,2,2,2
849,43,1,0,9,3,1,1,2,0,3,0,5346,9489,8,0,0,7,4,3,1,3
850,32,0,0,2,0,3,3,1,6,1,2,2827,14947,1,0,3,1,1,0,0,0
851,56,0,1,4,4,4,3,5,5,1,2,19943,18575,4,0,1,28,5,2,4,2
852,29,0,1,6,2,2,3,1,2,4,1,3131,26342,1,0,1,10,10,8,0,8
853,19,0,1,9,0,3,3,1,1,1,0,2552,7172,1,0,0,1,1,1,0,0
854,45,0,1,7,2,1,3,1,1,3,1,4477,20100,4,1,1,7,3,2,0,2
855,37,0,1,1,0,4,2,2,3,4,1,6474,9961,1,0,1,14,14,8,3,11
856,20,0,1,3,0,1,2,1,2,3,0,3033,12828,1,0,0,2,2,2,1,2
857,44,1,1,10,0,3,3,1,1,3,0,2936,10826,1,1,0,6,6,4,0,2
858,53,0,1,7,2,4,3,5,5,3,2,18606,18640,3,0,1,26,7,7,4,7
859,29,0,1,15,0,2,1,1,1,4,1,2168,26933,0,1,1,6,5,4,1,3
860,22,1,1,3,0,3,2,1,1,4,1,2853,4223,0,1,1,1,0,0,0,0
861,46,0,0,2,3,3,3,4,5,1,1,17048,24097,8,0,0,28,26,15,15,9
862,44,0,1,17,0,4,1,1,1,3,0,2290,4279,2,0,0,6,0,0,0,0
863,33,0,2,2,5,2,3,1,8,3,1,3600,8429,1,0,1,5,5,4,1,4
864,41,1,1,5,0,1,2,1,1,1,2,2107,20293,6,0,1,5,1,0,0,0
865,30,0,0,29,0,3,3,2,0,1,2,4115,13192,8,0,3,8,4,3,0,3
866,40,0,0,2,2,2,3,2,0,2,1,4327,25440,5,0,3,5,0,0,0,0
867,50,0,1,2,2,4,3,4,5,1,1,17856,9490,2,0,1,32,2,2,2,2
868,28,0,1,19,2,4,2,1,2,1,1,3196,12449,1,0,3,6,6,5,3,3
869,46,0,1,15,0,4,3,5,7,2,1,19081,10849,5,0,1,25,4,2,0,3
870,35,0,0,17,0,3,3,2,0,1,1,8966,21026,3,1,3,15,7,7,1,7
871,24,1,1,17,0,4,3,1,2,2,1,2210,3372,1,0,1,1,1,0,0,0
872,33,0,0,25,2,2,3,2,0,3,1,4539,4905,1,0,1,10,10,7,0,1
873,36,0,1,6,0,3,1,1,2,3,2,2741,6865,1,0,1,7,7,7,1,7
874,30,0,1,7,0,3,3,2,2,3,2,3491,11309,1,0,3,10,10,7,8,9
875,44,0,1,29,1,4,3,2,1,4,0,4541,7744,1,0,0,20,20,11,13,17
876,20,0,0,21,3,3,4,1,6,4,0,2678,5050,1,0,0,2,2,1,2,2
877,46,0,1,2,4,4,3,2,3,4,2,7379,17433,2,0,1,12,6,3,1,4
878,42,0,2,2,2,4,4,2,8,1,1,6272,12858,7,0,1,10,4,3,0,3
879,60,0,0,7,3,2,4,2,0,4,2,5220,10893,0,1,1,12,11,7,1,9
880,32,0,1,13,1,3,2,1,2,2,1,2743,7331,1,0,1,2,2,2,2,2
881,32,0,1,2,0,4,3,2,1,3,0,4998,2338,4,1,0,10,8,7,0,7
882,36,0,1,1,4,3,1,3,3,1,2,10252,4235,2,1,1,17,7,7,7,7
883,33,0,1,9,2,1,3,1,1,4,1,2781,6311,0,0,1,15,14,10,4,10
884,40,0,0,10,4,2,2,2,0,2,2,6852,11591,7,0,1,7,5,1,1,3
885,25,0,0,10,0,3,3,2,0,4,0,4950,20623,0,0,0,5,4,3,1,1
886,30,0,1,1,2,4,3,1,1,2,1,3579,9369,0,1,1,12,11,9,5,7
887,42,0,1,26,2,1,3,3,7,1,1,13191,23281,3,1,0,20,1,0,0,0
888,35,0,0,8,3,3,2,3,0,4,1,10377,13755,4,1,1,16,13,2,4,12
889,27,0,1,14,0,1,3,1,1,1,1,2235,14377,1,1,2,9,9,7,6,8
890,54,0,1,1,0,4,3,3,3,3,2,10502,9659,7,0,1,33,5,4,1,4
891,44,0,1,2,0,1,4,1,1,4,1,2011,19982,1,0,1,10,10,5,7,7
892,19,1,1,10,2,1,2,1,1,2,0,1859,6148,1,1,0,1,1,1,0,0
893,29,0,1,1,0,1,3,1,1,4,2,3760,5598,1,0,3,3,3,2,1,2
894,54,0,1,3,0,4,3,4,7,4,1,17779,23474,3,0,0,36,10,9,0,9
895,31,0,1,11,2,3,3,2,4,1,1,6833,17089,1,1,0,6,6,5,0,1
